2022-11-14 09:07:52.632 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 21200 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-14 14:13:21.169 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247242481647882240[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-14 14:13:21.171 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247242481647882240[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-14 14:13:21.171 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247242481647882240[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-14 14:13:21.171 INFO  com.rrzui.wiki.service.EbookService               :88   [32m247242481647882241[0;39m 总行数：5
2022-11-14 14:13:21.172 INFO  com.rrzui.wiki.service.EbookService               :89   [32m247242481647882241[0;39m 总页数：1
2022-11-14 14:13:21.172 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247242481647882241[0;39m 返回结果: {"content":{"list":[{"category1_id":200,"category2_id":202,"description":"自动配置简单得很自动配置简单","doc_count":0,"id":1,"name":"Spring boot教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":101,"description":"企业级应用首先框架","doc_count":0,"id":2,"name":"vue 入门教程","view_count":0,"vote_count":0},{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":0,"id":3,"name":"python 教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":205,"cover":"/image/cover1.png","description":"强类型的js","doc_count":0,"id":11,"name":"TypeScripte入门","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":206,"cover":"/image/cover2.png","description":"JavaScripte入门","doc_count":0,"id":12,"name":"JavaScripte入门","view_count":0,"vote_count":0}],"total":5},"success":true}
2022-11-14 14:13:21.172 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247242481647882241[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-14 14:13:21.224 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247242481882763265[0;39m ------------- 开始 -------------
2022-11-14 14:13:21.224 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247242481882763264[0;39m ------------- 开始 -------------
2022-11-14 14:13:21.224 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247242481882763265[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-14 14:13:21.224 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247242481882763265[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-14 14:13:21.224 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247242481882763264[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-14 14:13:21.224 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247242481882763265[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-14 14:13:21.224 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247242481882763264[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-14 14:13:21.224 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247242481882763265[0;39m 请求参数: [{"page":1,"size":1000}]
2022-11-14 14:13:21.225 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247242481882763264[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-14 14:13:21.225 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247242481882763264[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-14 14:13:21.226 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247242481882763264[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-14 14:13:21.227 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247242481882763264[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-14 14:13:21.227 INFO  com.rrzui.wiki.service.EbookService               :88   [32m247242481882763265[0;39m 总行数：5
2022-11-14 14:13:21.227 INFO  com.rrzui.wiki.service.EbookService               :89   [32m247242481882763265[0;39m 总页数：1
2022-11-14 14:13:21.228 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247242481882763265[0;39m 返回结果: {"content":{"list":[{"category1_id":200,"category2_id":202,"description":"自动配置简单得很自动配置简单","doc_count":0,"id":1,"name":"Spring boot教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":101,"description":"企业级应用首先框架","doc_count":0,"id":2,"name":"vue 入门教程","view_count":0,"vote_count":0},{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":0,"id":3,"name":"python 教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":205,"cover":"/image/cover1.png","description":"强类型的js","doc_count":0,"id":11,"name":"TypeScripte入门","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":206,"cover":"/image/cover2.png","description":"JavaScripte入门","doc_count":0,"id":12,"name":"JavaScripte入门","view_count":0,"vote_count":0}],"total":5},"success":true}
2022-11-14 14:13:21.228 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247242481882763265[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-14 14:14:17.396 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-14 14:14:17.398 INFO  com.alibaba.druid.pool.DruidDataSource            :1370 [32m                  [0;39m {dataSource-1} closed
2022-11-14 14:14:17.570 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 12184 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-14 14:14:17.570 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-14 14:14:17.803 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-14 14:14:17.803 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-14 14:14:17.803 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-14 14:14:17.803 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-14 14:14:17.819 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-14 14:14:17.819 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 246 ms
2022-11-14 14:14:18.367 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-14 14:14:18.483 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-14 14:14:18.499 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-14 14:14:18.502 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-14 14:14:18.505 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 0.996 seconds (JVM running for 2977.331)
2022-11-14 14:14:18.507 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-14 14:14:18.507 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-14 14:14:18.507 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-14 14:20:44.268 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-14 14:20:44.394 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 12184 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-14 14:20:44.394 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-14 14:20:44.622 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-14 14:20:44.623 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-14 14:20:44.623 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-14 14:20:44.623 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-14 14:20:44.635 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-14 14:20:44.635 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 240 ms
2022-11-14 14:20:45.141 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-14 14:20:45.241 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-14 14:20:45.250 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-14 14:20:45.253 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-14 14:20:45.255 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 0.888 seconds (JVM running for 3364.081)
2022-11-14 14:20:45.257 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-14 14:20:45.257 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-14 14:20:45.257 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-14 14:21:51.280 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-14 14:21:51.403 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 12184 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-14 14:21:51.404 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-14 14:21:51.577 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-14 14:21:51.577 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-14 14:21:51.577 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-14 14:21:51.577 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-14 14:21:51.588 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-14 14:21:51.589 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 184 ms
2022-11-14 14:21:52.077 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-14 14:21:52.173 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-14 14:21:52.182 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-14 14:21:52.185 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-14 14:21:52.187 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 0.807 seconds (JVM running for 3431.013)
2022-11-14 14:21:52.187 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-14 14:21:52.189 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-14 14:21:52.189 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-14 14:26:06.659 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-14 14:26:06.659 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2022-11-14 14:26:06.664 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 5 ms
2022-11-14 14:26:06.666 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247245692375011328[0;39m ------------- 开始 -------------
2022-11-14 14:26:06.666 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247245692375011328[0;39m 请求地址: http://localhost:8080/category/allList GET
