2022-11-22 09:29:33.489 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-22 09:50:27.329 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m250075424246337536[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 您已点赞过]
2022-11-22 09:50:27.448 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :32   [32m250075350200094720[0;39m ------------- LoginInterceptor 开始 -------------
2022-11-22 09:50:27.448 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :43   [32m250075350200094720[0;39m 接口登录拦截：，path：http://localhost:8080/doc/vote/9
2022-11-22 09:50:27.448 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :47   [32m250075350200094720[0;39m 登录校验开始，token：250075390989701120
2022-11-22 09:50:27.455 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :59   [32m250075350200094720[0;39m 已登录：{"id":14,"login_name":"pp","name":"测试","token":"250075390989701120"}
2022-11-22 09:50:27.455 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250075424825151488[0;39m ------------- 开始 -------------
2022-11-22 09:50:27.455 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250075424825151488[0;39m 请求地址: http://localhost:8080/doc/vote/9 GET
2022-11-22 09:50:27.455 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250075424825151488[0;39m 类名方法: com.rrzui.wiki.controller.DocController.vote
2022-11-22 09:50:27.456 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250075424825151488[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 09:50:27.456 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250075424825151488[0;39m 请求参数: [9]
2022-11-22 09:50:27.458 INFO  com.rrzui.wiki.websocket.WebSocketServer          :71   [32m250075424825151488[0;39m 推送消息：AymQW9z9V4，内容：[python文档]被点赞了
2022-11-22 09:50:27.464 INFO  com.rrzui.wiki.utils.RedisUtil                    :28   [32m250075424825151488[0;39m key已存在：DOC_VOTE_9_0:0:0:0:0:0:0:1
2022-11-22 09:50:27.465 INFO  com.rrzui.wiki.websocket.WebSocketServer          :71   [32m250075424825151488[0;39m 推送消息：AymQW9z9V4，内容：[python文档]这篇文章你已经点过赞了
2022-11-22 09:50:27.465 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m250075424825151488[0;39m 业务异常：您已点赞过
2022-11-22 09:50:27.466 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m250075424825151488[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 您已点赞过]
2022-11-22 09:50:29.702 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :32   [32m250075398115823616[0;39m ------------- LoginInterceptor 开始 -------------
2022-11-22 09:50:29.702 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :43   [32m250075398115823616[0;39m 接口登录拦截：，path：http://localhost:8080/doc/vote/9
2022-11-22 09:50:29.702 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :47   [32m250075398115823616[0;39m 登录校验开始，token：250075390989701120
2022-11-22 09:50:29.709 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :59   [32m250075398115823616[0;39m 已登录：{"id":14,"login_name":"pp","name":"测试","token":"250075390989701120"}
2022-11-22 09:50:29.710 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250075434283307008[0;39m ------------- 开始 -------------
2022-11-22 09:50:29.710 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250075434283307008[0;39m 请求地址: http://localhost:8080/doc/vote/9 GET
2022-11-22 09:50:29.710 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250075434283307008[0;39m 类名方法: com.rrzui.wiki.controller.DocController.vote
2022-11-22 09:50:29.710 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250075434283307008[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 09:50:29.711 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250075434283307008[0;39m 请求参数: [9]
2022-11-22 09:50:29.712 INFO  com.rrzui.wiki.websocket.WebSocketServer          :71   [32m250075434283307008[0;39m 推送消息：AymQW9z9V4，内容：[python文档]被点赞了
2022-11-22 09:50:29.720 INFO  com.rrzui.wiki.utils.RedisUtil                    :28   [32m250075434283307008[0;39m key已存在：DOC_VOTE_9_0:0:0:0:0:0:0:1
2022-11-22 09:50:29.720 INFO  com.rrzui.wiki.websocket.WebSocketServer          :71   [32m250075434283307008[0;39m 推送消息：AymQW9z9V4，内容：[python文档]这篇文章你已经点过赞了
2022-11-22 09:50:29.720 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m250075434283307008[0;39m 业务异常：您已点赞过
2022-11-22 09:50:29.722 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m250075434283307008[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 您已点赞过]
2022-11-22 09:50:29.841 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :32   [32m250075400254918656[0;39m ------------- LoginInterceptor 开始 -------------
2022-11-22 09:50:29.841 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :43   [32m250075400254918656[0;39m 接口登录拦截：，path：http://localhost:8080/doc/vote/9
2022-11-22 09:50:29.841 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :47   [32m250075400254918656[0;39m 登录校验开始，token：250075390989701120
2022-11-22 09:50:29.848 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :59   [32m250075400254918656[0;39m 已登录：{"id":14,"login_name":"pp","name":"测试","token":"250075390989701120"}
2022-11-22 09:50:29.849 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250075434866315264[0;39m ------------- 开始 -------------
2022-11-22 09:50:29.849 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250075434866315264[0;39m 请求地址: http://localhost:8080/doc/vote/9 GET
2022-11-22 09:50:29.849 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250075434866315264[0;39m 类名方法: com.rrzui.wiki.controller.DocController.vote
2022-11-22 09:50:29.849 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250075434866315264[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 09:50:29.849 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250075434866315264[0;39m 请求参数: [9]
2022-11-22 09:50:29.850 INFO  com.rrzui.wiki.websocket.WebSocketServer          :71   [32m250075434866315264[0;39m 推送消息：AymQW9z9V4，内容：[python文档]被点赞了
2022-11-22 09:50:29.857 INFO  com.rrzui.wiki.utils.RedisUtil                    :28   [32m250075434866315264[0;39m key已存在：DOC_VOTE_9_0:0:0:0:0:0:0:1
2022-11-22 09:50:29.857 INFO  com.rrzui.wiki.websocket.WebSocketServer          :71   [32m250075434866315264[0;39m 推送消息：AymQW9z9V4，内容：[python文档]这篇文章你已经点过赞了
2022-11-22 09:50:29.857 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m250075434866315264[0;39m 业务异常：您已点赞过
2022-11-22 09:50:29.859 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m250075434866315264[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 您已点赞过]
2022-11-22 09:50:29.987 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :32   [32m250075400825344000[0;39m ------------- LoginInterceptor 开始 -------------
2022-11-22 09:50:29.987 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :43   [32m250075400825344000[0;39m 接口登录拦截：，path：http://localhost:8080/doc/vote/9
2022-11-22 09:50:29.987 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :47   [32m250075400825344000[0;39m 登录校验开始，token：250075390989701120
2022-11-22 09:50:29.993 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :59   [32m250075400825344000[0;39m 已登录：{"id":14,"login_name":"pp","name":"测试","token":"250075390989701120"}
2022-11-22 09:50:29.994 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250075435474489344[0;39m ------------- 开始 -------------
2022-11-22 09:50:29.994 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250075435474489344[0;39m 请求地址: http://localhost:8080/doc/vote/9 GET
2022-11-22 09:50:29.995 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250075435474489344[0;39m 类名方法: com.rrzui.wiki.controller.DocController.vote
2022-11-22 09:50:29.995 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250075435474489344[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 09:50:29.995 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250075435474489344[0;39m 请求参数: [9]
2022-11-22 09:50:29.997 INFO  com.rrzui.wiki.websocket.WebSocketServer          :71   [32m250075435474489344[0;39m 推送消息：AymQW9z9V4，内容：[python文档]被点赞了
2022-11-22 09:50:30.003 INFO  com.rrzui.wiki.utils.RedisUtil                    :28   [32m250075435474489344[0;39m key已存在：DOC_VOTE_9_0:0:0:0:0:0:0:1
2022-11-22 09:50:30.004 INFO  com.rrzui.wiki.websocket.WebSocketServer          :71   [32m250075435474489344[0;39m 推送消息：AymQW9z9V4，内容：[python文档]这篇文章你已经点过赞了
2022-11-22 09:50:30.004 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m250075435474489344[0;39m 业务异常：您已点赞过
2022-11-22 09:50:30.004 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m250075435474489344[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 您已点赞过]
2022-11-22 09:50:53.260 INFO  com.rrzui.wiki.websocket.WebSocketServer          :41   [32m                  [0;39m 连接关闭，token：AymQW9z9V4，session id：0！当前连接数：0
2022-11-22 09:50:53.270 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-22 09:50:53.272 INFO  com.alibaba.druid.pool.DruidDataSource            :1370 [32m                  [0;39m {dataSource-1} closed
2022-11-22 09:50:53.528 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 25788 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-22 09:50:53.529 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-22 09:50:53.677 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :249  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-11-22 09:50:53.677 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :127  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-11-22 09:50:53.679 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :187  [32m                  [0;39m Finished Spring Data repository scanning in 1ms. Found 0 Redis repository interfaces.
2022-11-22 09:50:53.793 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-22 09:50:53.793 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-22 09:50:53.793 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-22 09:50:53.793 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-22 09:50:53.809 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-22 09:50:53.809 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 278 ms
2022-11-22 09:50:54.480 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-22 09:50:54.637 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-22 09:50:54.653 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-22 09:50:54.656 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-22 09:50:54.660 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 1.158 seconds (JVM running for 54.98)
2022-11-22 09:50:54.662 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-22 09:50:54.662 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-22 09:50:54.662 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-22 09:50:56.191 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-22 09:50:56.191 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2022-11-22 09:50:56.197 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 6 ms
2022-11-22 09:50:56.197 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :32   [32m                  [0;39m ------------- LoginInterceptor 开始 -------------
2022-11-22 09:50:56.198 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :43   [32m                  [0;39m 接口登录拦截：，path：http://localhost:8080/doc/vote/9
2022-11-22 09:50:56.198 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :47   [32m                  [0;39m 登录校验开始，token：250075390989701120
2022-11-22 09:50:56.221 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :59   [32m                  [0;39m 已登录：{"id":14,"login_name":"pp","name":"测试","token":"250075390989701120"}
2022-11-22 09:50:56.225 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250075545491083264[0;39m ------------- 开始 -------------
2022-11-22 09:50:56.225 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250075545491083264[0;39m 请求地址: http://localhost:8080/doc/vote/9 GET
2022-11-22 09:50:56.225 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250075545491083264[0;39m 类名方法: com.rrzui.wiki.controller.DocController.vote
2022-11-22 09:50:56.225 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250075545491083264[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 09:50:56.226 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250075545491083264[0;39m 请求参数: [9]
2022-11-22 09:50:56.232 ERROR com.alibaba.druid.pool.DruidDataSource            :795  [32m250075545491083264[0;39m testWhileIdle is true, validationQuery not set
2022-11-22 09:50:56.233 INFO  com.alibaba.druid.pool.DruidDataSource            :655  [32m250075545491083264[0;39m {dataSource-2} inited
2022-11-22 09:50:56.245 INFO  com.rrzui.wiki.utils.RedisUtil                    :28   [32m250075545491083264[0;39m key已存在：DOC_VOTE_9_0:0:0:0:0:0:0:1
2022-11-22 09:50:56.247 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m250075545491083264[0;39m 业务异常：您已点赞过
2022-11-22 09:50:56.248 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m250075545491083264[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 您已点赞过]
2022-11-22 09:50:56.617 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :32   [32m                  [0;39m ------------- LoginInterceptor 开始 -------------
2022-11-22 09:50:56.617 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :43   [32m                  [0;39m 接口登录拦截：，path：http://localhost:8080/doc/vote/9
2022-11-22 09:50:56.617 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :47   [32m                  [0;39m 登录校验开始，token：250075390989701120
2022-11-22 09:50:56.624 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :59   [32m                  [0;39m 已登录：{"id":14,"login_name":"pp","name":"测试","token":"250075390989701120"}
2022-11-22 09:50:56.625 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250075547172999168[0;39m ------------- 开始 -------------
2022-11-22 09:50:56.625 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250075547172999168[0;39m 请求地址: http://localhost:8080/doc/vote/9 GET
2022-11-22 09:50:56.625 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250075547172999168[0;39m 类名方法: com.rrzui.wiki.controller.DocController.vote
2022-11-22 09:50:56.625 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250075547172999168[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 09:50:56.625 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250075547172999168[0;39m 请求参数: [9]
2022-11-22 09:50:56.633 INFO  com.rrzui.wiki.utils.RedisUtil                    :28   [32m250075547172999168[0;39m key已存在：DOC_VOTE_9_0:0:0:0:0:0:0:1
2022-11-22 09:50:56.634 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m250075547172999168[0;39m 业务异常：您已点赞过
2022-11-22 09:50:56.635 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m250075547172999168[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 您已点赞过]
2022-11-22 09:50:56.950 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :32   [32m                  [0;39m ------------- LoginInterceptor 开始 -------------
2022-11-22 09:50:56.950 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :43   [32m                  [0;39m 接口登录拦截：，path：http://localhost:8080/doc/vote/9
2022-11-22 09:50:56.950 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :47   [32m                  [0;39m 登录校验开始，token：250075390989701120
2022-11-22 09:50:56.958 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :59   [32m                  [0;39m 已登录：{"id":14,"login_name":"pp","name":"测试","token":"250075390989701120"}
2022-11-22 09:50:56.958 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250075548569702400[0;39m ------------- 开始 -------------
2022-11-22 09:50:56.959 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250075548569702400[0;39m 请求地址: http://localhost:8080/doc/vote/9 GET
2022-11-22 09:50:56.959 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250075548569702400[0;39m 类名方法: com.rrzui.wiki.controller.DocController.vote
2022-11-22 09:50:56.959 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250075548569702400[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 09:50:56.959 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250075548569702400[0;39m 请求参数: [9]
2022-11-22 09:50:56.966 INFO  com.rrzui.wiki.utils.RedisUtil                    :28   [32m250075548569702400[0;39m key已存在：DOC_VOTE_9_0:0:0:0:0:0:0:1
2022-11-22 09:50:56.967 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m250075548569702400[0;39m 业务异常：您已点赞过
2022-11-22 09:50:56.967 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m250075548569702400[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 您已点赞过]
2022-11-22 09:50:57.085 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :32   [32m                  [0;39m ------------- LoginInterceptor 开始 -------------
2022-11-22 09:50:57.085 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :43   [32m                  [0;39m 接口登录拦截：，path：http://localhost:8080/doc/vote/9
2022-11-22 09:50:57.086 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :47   [32m                  [0;39m 登录校验开始，token：250075390989701120
2022-11-22 09:50:57.094 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :59   [32m                  [0;39m 已登录：{"id":14,"login_name":"pp","name":"测试","token":"250075390989701120"}
2022-11-22 09:50:57.094 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250075549140127744[0;39m ------------- 开始 -------------
2022-11-22 09:50:57.094 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250075549140127744[0;39m 请求地址: http://localhost:8080/doc/vote/9 GET
2022-11-22 09:50:57.095 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250075549140127744[0;39m 类名方法: com.rrzui.wiki.controller.DocController.vote
2022-11-22 09:50:57.095 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250075549140127744[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 09:50:57.095 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250075549140127744[0;39m 请求参数: [9]
2022-11-22 09:50:57.105 INFO  com.rrzui.wiki.utils.RedisUtil                    :28   [32m250075549140127744[0;39m key已存在：DOC_VOTE_9_0:0:0:0:0:0:0:1
2022-11-22 09:50:57.105 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m250075549140127744[0;39m 业务异常：您已点赞过
2022-11-22 09:50:57.106 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m250075549140127744[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 您已点赞过]
2022-11-22 09:50:57.221 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :32   [32m                  [0;39m ------------- LoginInterceptor 开始 -------------
2022-11-22 09:50:57.221 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :43   [32m                  [0;39m 接口登录拦截：，path：http://localhost:8080/doc/vote/9
2022-11-22 09:50:57.221 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :47   [32m                  [0;39m 登录校验开始，token：250075390989701120
2022-11-22 09:50:57.228 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :59   [32m                  [0;39m 已登录：{"id":14,"login_name":"pp","name":"测试","token":"250075390989701120"}
2022-11-22 09:50:57.228 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250075549702164480[0;39m ------------- 开始 -------------
2022-11-22 09:50:57.228 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250075549702164480[0;39m 请求地址: http://localhost:8080/doc/vote/9 GET
2022-11-22 09:50:57.228 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250075549702164480[0;39m 类名方法: com.rrzui.wiki.controller.DocController.vote
2022-11-22 09:50:57.228 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250075549702164480[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 09:50:57.229 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250075549702164480[0;39m 请求参数: [9]
2022-11-22 09:50:57.237 INFO  com.rrzui.wiki.utils.RedisUtil                    :28   [32m250075549702164480[0;39m key已存在：DOC_VOTE_9_0:0:0:0:0:0:0:1
2022-11-22 09:50:57.237 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m250075549702164480[0;39m 业务异常：您已点赞过
2022-11-22 09:50:57.237 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m250075549702164480[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 您已点赞过]
2022-11-22 09:50:57.338 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :32   [32m                  [0;39m ------------- LoginInterceptor 开始 -------------
2022-11-22 09:50:57.338 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :43   [32m                  [0;39m 接口登录拦截：，path：http://localhost:8080/doc/vote/9
2022-11-22 09:50:57.338 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :47   [32m                  [0;39m 登录校验开始，token：250075390989701120
2022-11-22 09:50:57.344 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :59   [32m                  [0;39m 已登录：{"id":14,"login_name":"pp","name":"测试","token":"250075390989701120"}
2022-11-22 09:50:57.345 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250075550192898048[0;39m ------------- 开始 -------------
2022-11-22 09:50:57.345 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250075550192898048[0;39m 请求地址: http://localhost:8080/doc/vote/9 GET
2022-11-22 09:50:57.345 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250075550192898048[0;39m 类名方法: com.rrzui.wiki.controller.DocController.vote
2022-11-22 09:50:57.345 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250075550192898048[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 09:50:57.345 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250075550192898048[0;39m 请求参数: [9]
2022-11-22 09:50:57.362 INFO  com.rrzui.wiki.utils.RedisUtil                    :28   [32m250075550192898048[0;39m key已存在：DOC_VOTE_9_0:0:0:0:0:0:0:1
2022-11-22 09:50:57.362 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m250075550192898048[0;39m 业务异常：您已点赞过
2022-11-22 09:50:57.363 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m250075550192898048[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 您已点赞过]
2022-11-22 09:51:01.007 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :32   [32m                  [0;39m ------------- LoginInterceptor 开始 -------------
2022-11-22 09:51:01.007 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :43   [32m                  [0;39m 接口登录拦截：，path：http://localhost:8080/doc/vote/9
2022-11-22 09:51:01.009 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :47   [32m                  [0;39m 登录校验开始，token：250075390989701120
2022-11-22 09:51:01.015 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :59   [32m                  [0;39m 已登录：{"id":14,"login_name":"pp","name":"测试","token":"250075390989701120"}
2022-11-22 09:51:01.016 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m250075565585993728[0;39m ------------- 开始 -------------
2022-11-22 09:51:01.016 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m250075565585993728[0;39m 请求地址: http://localhost:8080/doc/vote/9 GET
2022-11-22 09:51:01.016 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m250075565585993728[0;39m 类名方法: com.rrzui.wiki.controller.DocController.vote
2022-11-22 09:51:01.016 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m250075565585993728[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-22 09:51:01.016 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m250075565585993728[0;39m 请求参数: [9]
2022-11-22 09:51:01.025 INFO  com.rrzui.wiki.utils.RedisUtil                    :28   [32m250075565585993728[0;39m key已存在：DOC_VOTE_9_0:0:0:0:0:0:0:1
2022-11-22 09:51:01.025 WARN  c.rrzui.wiki.controller.ControllerExceptionHandler:46   [32m250075565585993728[0;39m 业务异常：您已点赞过
2022-11-22 09:51:01.026 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :199  [32m250075565585993728[0;39m Resolved [com.rrzui.wiki.exception.BusinessException: 您已点赞过]
