2022-11-16 08:38:55.214 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-16 08:38:55.254 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 9968 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-16 08:38:55.254 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-16 08:38:55.304 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :225  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-16 08:38:55.304 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :225  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-11-16 08:38:56.443 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-16 08:38:56.453 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-16 08:38:56.453 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-16 08:38:56.453 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-16 08:38:56.545 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-16 08:38:56.545 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1241 ms
2022-11-16 08:38:57.931 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-16 08:38:58.169 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-16 08:38:58.179 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-16 08:38:58.199 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-16 08:38:58.209 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 3.472 seconds (JVM running for 4.621)
2022-11-16 08:38:58.209 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-16 08:38:58.209 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-16 08:40:17.471 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-16 08:40:17.471 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2022-11-16 08:40:17.477 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 6 ms
2022-11-16 08:40:17.516 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247883439863369728[0;39m ------------- 开始 -------------
2022-11-16 08:40:17.516 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247883439863369728[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-16 08:40:17.517 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247883439863369728[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-16 08:40:17.517 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247883439863369728[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 08:40:17.565 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247883439863369728[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-16 08:40:17.632 ERROR com.alibaba.druid.pool.DruidDataSource            :795  [32m247883439863369728[0;39m testWhileIdle is true, validationQuery not set
2022-11-16 08:40:17.640 INFO  com.alibaba.druid.pool.DruidDataSource            :655  [32m247883439863369728[0;39m {dataSource-1} inited
2022-11-16 08:40:17.811 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247883439863369728[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-16 08:40:17.811 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247883439863369728[0;39m ------------- 结束 耗时：296 ms -------------
2022-11-16 08:40:18.346 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247883443348836352[0;39m ------------- 开始 -------------
2022-11-16 08:40:18.347 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247883443348836352[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-16 08:40:18.347 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247883443348836352[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-16 08:40:18.347 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247883443348836352[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 08:40:18.347 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247883443348836352[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-16 08:40:18.354 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247883443348836352[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-16 08:40:18.354 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247883443348836352[0;39m ------------- 结束 耗时：8 ms -------------
2022-11-16 08:40:18.415 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247883443638243328[0;39m ------------- 开始 -------------
2022-11-16 08:40:18.415 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247883443638243328[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-16 08:40:18.415 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247883443638243328[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-16 08:40:18.415 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247883443638243328[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 08:40:18.417 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247883443638243328[0;39m 请求参数: [{"category2_id":0,"id":0,"page":1,"size":4}]
2022-11-16 08:40:18.463 INFO  com.rrzui.wiki.service.EbookService               :100  [32m247883443638243328[0;39m 总行数：5
2022-11-16 08:40:18.463 INFO  com.rrzui.wiki.service.EbookService               :101  [32m247883443638243328[0;39m 总页数：2
